java/build/org/apache/derbyBuild/ChangesFileGenerator.java!addError(String),2,4,0,4,1,1,0,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!addHeadlinedItem(Element#commaString#commaString),4,19,2,12,6,8,5,6,6,8,9,5,4,1,1,1,1,0,0,0,0,0.42
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!addListItem(Element#commaNode),4,16,2,9,4,5,5,4,4,5,6,3,3,1,1,1,1,0,0,0,0,0.56
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!addParagraph(Element#commaString),4,17,2,10,5,6,5,5,5,6,7,4,3,1,1,1,1,0,0,0,0,0.5
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!beginOutput(),8,22,4,15,8,12,3,7,7,11,12,7,5,1,1,1,1,0,0,0,0,0.2
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!beginPamphlet(GeneratorState),7,26,4,17,10,13,5,9,9,13,14,9,5,1,1,1,1,0,0,0,0,0.29
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!boldText(Document#commaString),5,12,1,6,3,2,5,2,2,2,3,2,1,1,1,1,1,0,0,0,0,0.83
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!buildBugList(GeneratorState),8,41,4,32,19,25,5,16,16,21,24,17,7,3,3,3,3,1,1,2,1,0.16
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!buildChangesList(),11,38,5,28,15,23,5,16,16,15,16,11,5,2,2,2,1,0,0,1,0,0.18
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!buildDelta(GeneratorState#commaElement),2,16,1,9,6,4,6,2,2,3,4,4,0,1,1,1,1,0,0,0,0,0.67
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!ChangesFileGenerator(),1,6,0,1,1,0,5,1,1,0,1,1,0,1,1,1,1,0,0,0,0,5
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!cloneChildren(Node#commaNode),2,21,2,13,7,7,6,6,6,8,10,7,3,2,2,2,1,0,0,1,0,0.46
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createHeader(Element#commaint#commaString),8,23,2,15,7,11,6,7,7,11,12,6,6,1,1,1,1,0,0,0,0,0.4
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createLink(Document#commaString#commaNode),5,15,2,8,3,4,5,4,4,4,5,2,3,1,1,1,1,0,0,0,0,0.62
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createLink(Document#commaString#commaString),4,12,1,6,3,2,5,3,3,2,3,2,1,1,1,1,1,0,0,0,0,0.83
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createList(Element),3,15,2,8,4,4,5,4,4,4,5,3,2,1,1,1,1,0,0,0,0,0.62
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createLocalLink(Document#commaString#commaNode),4,10,0,5,2,1,5,2,2,1,2,1,1,1,1,1,1,0,0,0,0,1
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createLocalLink(Document#commaString#commaString),3,12,1,6,3,2,5,3,3,2,3,2,1,1,1,1,1,0,0,0,0,0.83
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createSection(Element#commaint#commaElement#commaString#commaNode),5,16,2,8,4,4,6,5,5,4,5,3,2,1,1,1,1,0,0,0,0,0.75
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createSection(Element#commaint#commaElement#commaString#commaString),6,14,1,7,4,3,6,4,4,3,4,3,1,1,1,1,1,0,0,0,0,0.86
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createTable(Element#commaint#commaString[]),7,26,4,17,8,11,5,9,9,12,14,8,6,2,2,2,1,0,0,1,0,0.29
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!createTextElement(Document#commaString#commaString),5,15,2,8,4,4,5,4,4,4,5,3,2,1,1,1,1,0,0,0,0,0.62
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!endPamphlet(GeneratorState),1,9,0,4,2,0,5,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1.25
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!execute(),2,26,3,18,3,11,5,9,9,9,11,2,9,2,2,2,1,1,0,1,0,0.28
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!formatError(String#commaThrowable),2,11,1,5,1,2,5,3,3,2,3,1,2,1,1,1,1,0,0,0,0,1
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!GeneratorState(DocumentBuilder#commaDocument#commaDocument#commaDocument),5,15,1,14,7,5,0,6,6,5,6,1,5,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getBugList(),2,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getDocumentBuilder(),1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getErrors(),2,8,2,6,2,3,0,3,3,3,4,2,2,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getFirstChild(Element#commaString),6,12,2,10,3,4,0,3,3,3,5,2,3,2,2,2,1,0,0,1,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getJiraAddress(),2,4,0,4,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0.25
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getJiraIssues(Document),3,27,4,17,7,9,6,6,6,9,12,7,5,3,3,3,1,0,0,2,0,0.35
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getKey(),2,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getNextChild(Element#commaString#commaint),4,12,2,10,3,4,0,4,4,3,5,2,3,2,2,2,1,0,0,1,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getOptionalChild(Element#commaString),4,5,0,5,2,1,0,3,3,1,2,1,1,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getPamphlet(),5,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getPreviousReleaseID(GeneratorState),6,18,2,11,4,5,5,6,6,4,6,3,3,2,2,2,1,0,0,1,0,0.45
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getReleaseID(GeneratorState),7,18,2,11,4,5,5,6,6,4,6,3,3,2,2,2,1,0,0,1,0,0.45
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getSection(Document#commaint#commaString),6,28,4,18,8,10,6,10,10,10,13,8,5,3,3,3,3,3,3,2,3,0.33
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getSummary(),3,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!getTitle(),2,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!initialize(),3,24,1,18,9,14,5,6,6,8,9,8,1,1,1,1,1,0,0,0,0,0.28
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!insertColumn(Element),4,15,2,8,4,4,5,4,4,4,5,3,2,1,1,1,1,0,0,0,0,0.62
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!insertLine(Element),2,15,2,8,4,4,5,4,4,4,5,3,2,1,1,1,1,0,0,0,0,0.62
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!insertRow(Element),4,15,2,8,4,4,5,4,4,4,5,3,2,1,1,1,1,0,0,0,0,0.62
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!JiraIssue(String#commaString),3,9,0,9,5,2,0,3,3,2,3,1,2,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!main(String[]),1,16,2,8,3,4,6,4,4,4,6,2,4,2,2,2,1,1,0,1,0,0.75
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!makeHeaderTag(int),3,9,0,4,1,1,5,2,2,1,2,1,1,1,1,1,1,0,0,0,0,1.25
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!makeJiraIssue(Element),7,79,6,55,9,37,18,12,12,22,33,9,24,11,11,15,11,24,24,4,24,0.33
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!parseArgs(String[]),3,18,3,10,3,6,5,4,4,6,8,2,6,2,2,3,1,1,0,1,0,0.5
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!printErrors(GeneratorState),3,23,3,15,5,7,5,2,2,7,10,5,5,3,3,3,1,0,0,2,0,0.33
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!println(String),6,11,0,11,1,4,0,2,2,2,4,1,3,2,2,2,1,1,0,1,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!printPamphlet(GeneratorState),3,16,1,10,7,6,5,4,4,6,7,6,1,1,1,1,1,0,0,0,0,0.5
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!printUsage(),2,4,0,4,1,1,0,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!processThrowable(Throwable),1,12,0,7,1,2,5,2,2,1,3,1,2,2,2,2,1,0,0,1,0,0.71
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!replaceTag(Document#commaString#commaString),4,36,6,25,9,13,5,7,7,13,20,10,10,7,7,7,1,0,0,3,0,0.2
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!replaceVariables(GeneratorState),4,13,1,7,3,3,5,4,4,3,4,2,2,1,1,1,1,0,0,0,0,0.71
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!setBugListFileName(String),2,2,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,1
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!setPamphletFileName(String),2,2,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,1
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!setSummaryFileName(String),2,2,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,1
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!squeezeText(Element),4,13,1,7,4,3,5,3,3,3,4,3,1,1,1,1,1,0,0,0,0,0.71
java/build/org/apache/derbyBuild/ChangesFileGenerator.java!stringifyStackTrace(Throwable),2,16,2,9,3,6,5,4,4,6,7,3,4,1,1,1,1,0,0,0,0,0.56
java/build/org/apache/derbyBuild/classlister.java!classlister(),3,17,1,16,1,14,0,17,17,14,15,1,14,1,1,2,1,0,0,0,0,0
java/build/org/apache/derbyBuild/classlister.java!findClasses(Properties),4,12,1,11,2,6,0,7,7,5,8,3,5,4,4,4,1,0,0,3,0,0
java/build/org/apache/derbyBuild/classlister.java!findDependencies(String),24,243,33,175,12,116,36,24,24,62,105,15,90,43,43,62,26,222,28,7,23,0.21
java/build/org/apache/derbyBuild/classlister.java!isCloudscapeCode(String),3,6,0,6,1,4,0,2,2,1,2,1,1,1,1,4,1,0,0,0,0,0
java/build/org/apache/derbyBuild/classlister.java!loadClasspath(),9,71,3,64,7,33,4,13,13,21,32,9,23,11,11,13,1,5,0,4,0,0.06
java/build/org/apache/derbyBuild/classlister.java!locateClass(String#commaboolean),10,85,5,78,9,41,2,11,11,24,41,10,31,17,17,17,10,22,22,6,22,0.03
java/build/org/apache/derbyBuild/classlister.java!main(String[]),2,13,3,10,2,6,0,5,5,5,7,2,5,2,2,2,1,0,0,1,0,0
java/build/org/apache/derbyBuild/classlister.java!run(),13,106,17,84,7,55,5,23,23,32,51,9,42,20,20,22,13,27,27,5,24,0.06
java/build/org/apache/derbyBuild/classlister.java!showAllItems(),3,14,0,14,6,8,0,6,6,7,9,5,4,2,2,2,1,0,0,1,0,0
java/build/org/apache/derbyBuild/classlister.java!showAllItemsOneLevel(),3,21,1,20,7,13,0,5,5,11,14,7,7,3,3,3,1,0,0,2,0,0
java/build/org/apache/derbyBuild/classlister.java!unrollHashtable(String#commaHashtable#commaHashtable#commaint),7,38,4,34,6,21,0,8,8,20,26,8,18,6,6,6,4,3,3,3,3,0
java/build/org/apache/derbyBuild/classlister.java!unrollHashtable(String#commaHashtable<String#commaString>#commaHashtable<String#commaInteger>#commaint),7,43,4,39,11,21,0,8,8,20,26,8,18,6,6,6,4,3,3,3,3,0
java/build/org/apache/derbyBuild/ClassSizeCrawler.java!addClass(Class),5,7,0,7,2,4,1,4,4,3,5,2,3,2,2,2,1,0,0,1,0,0.14
java/build/org/apache/derbyBuild/ClassSizeCrawler.java!ClassSizeCrawler(Class[]#commaint#commaHashtable),4,9,0,9,3,4,0,7,7,4,5,1,4,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ClassSizeCrawler.java!ClassSizeCrawler(Class[]#commaint#commaHashtable<String>),4,9,0,9,3,4,0,7,7,4,5,1,4,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/ClassSizeCrawler.java!crawl(File#commaStringBuffer),7,64,2,61,7,36,2,15,15,25,37,9,28,13,13,13,1,5,0,6,0,0.03
java/build/org/apache/derbyBuild/ClassSizeCrawler.java!main(String[]),5,134,9,120,24,88,8,28,28,67,82,28,54,17,17,18,1,4,0,6,0,0.07
java/build/org/apache/derbyBuild/eclipse/DerbyEclipsePlugin.java!createTmpFiles(),9,11,1,10,4,8,0,4,4,8,9,4,5,1,1,1,1,0,0,0,0,0
java/build/org/apache/derbyBuild/eclipse/DerbyEclipsePlugin.java!getProps(),16,26,5,15,4,13,8,9,9,13,14,4,10,1,1,1,1,0,0,0,0,0.53
java/build/org/apache/derbyBuild/eclipse/DerbyEclipsePlugin.java!main(String[]),3,19,4,15,2,10,0,5,5,7,10,2,8,3,3,3,1,2,0,1,0,0
java/build/org/apache/derbyBuild/ElementFacade.java!ElementFacade(Document),2,8,0,3,1,1,5,3,3,1,2,1,1,1,1,1,1,0,0,0,0,1.67
java/build/org/apache/derbyBuild/ElementFacade.java!ElementFacade(Element),2,8,0,3,1,1,5,2,2,1,2,1,1,1,1,1,1,0,0,0,0,1.67
java/build/org/apache/derbyBuild/ElementFacade.java!getElementByTagName(String),6,16,0,9,3,6,7,4,4,4,6,3,3,2,2,2,1,0,0,1,0,0.78
java/build/org/apache/derbyBuild/ElementFacade.java!getTextByTagName(String),4,10,0,3,1,1,7,4,4,1,2,1,1,1,1,1,1,0,0,0,0,2.33
java/build/org/apache/derbyBuild/ElementFacade.java!getTextListByTagName(String),4,17,0,9,4,6,8,7,7,7,9,5,4,2,2,2,1,0,0,1,0,0.89
java/build/org/apache/derbyBuild/GeneratorBase.java!addHeadlinedItem(Element#commaString#commaString),5,21,2,11,6,8,8,6,6,8,9,5,4,1,1,1,1,0,0,0,0,0.73
java/build/org/apache/derbyBuild/GeneratorBase.java!addListItem(Element#commaNode),4,17,2,8,4,5,7,4,4,5,6,3,3,1,1,1,1,0,0,0,0,0.88
java/build/org/apache/derbyBuild/GeneratorBase.java!addParagraph(Element#commaString),7,18,2,9,5,6,7,5,5,6,7,4,3,1,1,1,1,0,0,0,0,0.78
java/build/org/apache/derbyBuild/GeneratorBase.java!boldText(Document#commaString),4,13,1,5,3,2,7,2,2,2,3,2,1,1,1,1,1,0,0,0,0,1.4
java/build/org/apache/derbyBuild/GeneratorBase.java!buildDelta(Element),4,14,1,8,4,4,5,1,1,2,3,2,1,1,1,1,1,0,0,0,0,0.62
java/build/org/apache/derbyBuild/GeneratorBase.java!cloneChildren(Node#commaNode),6,19,1,11,7,7,7,6,6,8,10,7,3,2,2,2,1,0,0,1,0,0.64
java/build/org/apache/derbyBuild/GeneratorBase.java!createHeader(Element#commaint#commaString),8,25,2,14,7,11,9,7,7,11,12,6,6,1,1,1,1,0,0,0,0,0.64
java/build/org/apache/derbyBuild/GeneratorBase.java!createLink(Document#commaString#commaNode),5,17,2,7,3,4,8,4,4,4,5,2,3,1,1,1,1,0,0,0,0,1.14
java/build/org/apache/derbyBuild/GeneratorBase.java!createLink(Document#commaString#commaString),4,14,1,5,3,2,8,3,3,2,3,2,1,1,1,1,1,0,0,0,0,1.6
java/build/org/apache/derbyBuild/GeneratorBase.java!createList(Element),5,15,2,7,4,4,6,4,4,4,5,3,2,1,1,1,1,0,0,0,0,0.86
java/build/org/apache/derbyBuild/GeneratorBase.java!createLocalLink(Document#commaString#commaNode),4,12,0,4,2,1,8,2,2,1,2,1,1,1,1,1,1,0,0,0,0,2
java/build/org/apache/derbyBuild/GeneratorBase.java!createLocalLink(Document#commaString#commaString),3,14,1,5,3,2,8,3,3,2,3,2,1,1,1,1,1,0,0,0,0,1.6
java/build/org/apache/derbyBuild/GeneratorBase.java!createSection(Element#commaint#commaElement#commaString#commaNode),5,21,2,8,5,4,11,5,5,4,5,3,2,1,1,1,1,0,0,0,0,1.38
